1;1;El Encanto
2;1;La Chorrera
3;1;La Pedrera
4;1;La Victoria
5;1;Leticia
6;1;Miriti Paraná
7;1;Puerto Alegría
8;1;Puerto Arica
9;1;Puerto Nariño
10;1;Puerto Santander
11;1;Tarapacá
12;2;Abejorral
13;2;Abriaquí
14;2;Alejandría
15;2;Amagá
16;2;Amalfi
17;2;Andes
18;2;Angelópolis
19;2;Angostura
20;2;Anorí
21;2;Anza
22;2;Apartadó
23;2;Arboletes
24;2;Argelia
25;2;Armenia
26;2;Barbosa
27;2;Bello
28;2;Belmira
29;2;Betania
30;2;Betulia
31;2;Briceño
32;2;Buriticá
33;2;Cáceres
34;2;Caicedo
35;2;Caldas
36;2;Campamento
37;2;Cañasgordas
38;2;Caracolí
39;2;Caramanta
40;2;Carepa
41;2;Carolina
42;2;Caucasia
43;2;Chigorodó
44;2;Cisneros
45;2;Ciudad Bolívar
46;2;Cocorná
47;2;Concepción
48;2;Concordia
49;2;Copacabana
50;2;Dabeiba
51;2;Don Matías
52;2;Ebéjico
53;2;El Bagre
54;2;El Carmen de Viboral
55;2;El Santuario
56;2;Entrerrios
57;2;Envigado
58;2;Fredonia
59;2;Frontino
60;2;Giraldo
61;2;Girardota
62;2;Gómez Plata
63;2;Granada
64;2;Guadalupe
65;2;Guarne
66;2;Guatapé
67;2;Heliconia
68;2;Hispania
69;2;Itagui
70;2;Ituango
71;2;Jardín
72;2;Jericó
73;2;La Ceja
74;2;La Estrella
75;2;La Pintada
76;2;La Unión
77;2;Liborina
78;2;Maceo
79;2;Marinilla
80;2;Medellín
81;2;Montebello
82;2;Murindó
83;2;Mutatá
84;2;Nariño
85;2;Nechí
86;2;Necoclí
87;2;Olaya
88;2;Peñol
89;2;Peque
90;2;Pueblorrico
91;2;Puerto Berrío
92;2;Puerto Nare
93;2;Puerto Triunfo
94;2;Remedios
95;2;Retiro
96;2;Rionegro
97;2;Sabanalarga
98;2;Sabaneta
99;2;Salgar
100;2;San Andrés de Cuerquía
101;2;San Carlos
102;2;San Francisco
103;2;San Jerónimo
104;2;San José de La Montaña
105;2;San Juan de Urabá
106;2;San Luis
107;2;San Pedro
108;2;San Pedro de Uraba
109;2;San Rafael
110;2;San Roque
111;2;San Vicente
112;2;Santa Bárbara
113;2;Santa Rosa de Osos
114;2;Santafé de Antioquia
115;2;Santo Domingo
116;2;Segovia
117;2;Sonsón
118;2;Sopetrán
119;2;Támesis
120;2;Tarazá
121;2;Tarso
122;2;Titiribí
123;2;Toledo
124;2;Turbo
125;2;Uramita
126;2;Urrao
127;2;Valdivia
128;2;Valparaíso
129;2;Vegachí
130;2;Venecia
131;2;Vigía del Fuerte
132;2;Yalí
133;2;Yarumal
134;2;Yolombó
135;2;Yondó
136;2;Zaragoza
137;3;Arauca
138;3;Arauquita
139;3;Cravo Norte
140;3;Fortul
141;3;Puerto Rondón
142;3;Saravena
143;3;Tame
144;4;Providencia
145;4;San Andrés
146;5;Baranoa
147;5;Barranquilla
148;5;Campo de La Cruz
149;5;Candelaria
150;5;Galapa
151;5;Juan de Acosta
152;5;Luruaco
153;5;Malambo
154;5;Manatí
155;5;Palmar de Varela
156;5;Piojó
157;5;Polonuevo
158;5;Ponedera
159;5;Puerto Colombia
160;5;Repelón
161;5;Sabanagrande
162;5;Sabanalarga
163;5;Santa Lucía
164;5;Santo Tomás
165;5;Soledad
166;5;Suan
167;5;Tubará
168;5;Usiacurí
169;6;Bogotá D.C.
170;7;Achí
171;7;Altos del Rosario
172;7;Arenal
173;7;Arjona
174;7;Arroyohondo
175;7;Barranco de Loba
176;7;Calamar
177;7;Cantagallo
178;7;Cartagena
179;7;Cicuco
180;7;Clemencia
181;7;Córdoba
182;7;El Carmen de Bolívar
183;7;El Guamo
184;7;El Peñón
185;7;Hatillo de Loba
186;7;Magangué
187;7;Mahates
188;7;Margarita
189;7;María la Baja
190;7;Mompós
191;7;Montecristo
192;7;Morales
193;7;Norosí
194;7;Pinillos
195;7;Regidor
196;7;Río Viejo
197;7;San Cristóbal
198;7;San Estanislao
199;7;San Fernando
200;7;San Jacinto
201;7;San Jacinto del Cauca
202;7;San Juan Nepomuceno
203;7;San Martín de Loba
204;7;San Pablo de Borbur
205;7;Santa Catalina
206;7;Santa Rosa
207;7;Santa Rosa del Sur
208;7;Simití
209;7;Soplaviento
210;7;Talaigua Nuevo
211;7;Tiquisio
212;7;Turbaco
213;7;Turbaná
214;7;Villanueva
215;7;Zambrano
216;8;Almeida
217;8;Aquitania
218;8;Arcabuco
219;8;Belén
220;8;Berbeo
221;8;Betéitiva
222;8;Boavita
223;8;Boyacá
224;8;Briceño
225;8;Buena Vista
226;8;Busbanzá
227;8;Caldas
228;8;Campohermoso
229;8;Cerinza
230;8;Chinavita
231;8;Chiquinquirá
232;8;Chíquiza
233;8;Chiscas
234;8;Chita
235;8;Chitaraque
236;8;Chivatá
237;8;Chivor
238;8;Ciénega
239;8;Cómbita
240;8;Coper
241;8;Corrales
242;8;Covarachía
243;8;Cubará
244;8;Cucaita
245;8;Cuítiva
246;8;Duitama
247;8;El Cocuy
248;8;El Espino
249;8;Firavitoba
250;8;Floresta
251;8;Gachantivá
252;8;Gameza
253;8;Garagoa
254;8;Guacamayas
255;8;Guateque
256;8;Guayatá
257;8;Güicán
258;8;Iza
259;8;Jenesano
260;8;Jericó
261;8;La Capilla
262;8;La Uvita
263;8;La Victoria
264;8;Labranzagrande
265;8;Macanal
266;8;Maripí
267;8;Miraflores
268;8;Mongua
269;8;Monguí
270;8;Moniquirá
271;8;Motavita
272;8;Muzo
273;8;Nobsa
274;8;Nuevo Colón
275;8;Oicatá
276;8;Otanche
277;8;Pachavita
278;8;Páez
279;8;Paipa
280;8;Pajarito
281;8;Panqueba
282;8;Pauna
283;8;Paya
284;8;Paz de Río
285;8;Pesca
286;8;Pisba
287;8;Puerto 8
288;8;Quípama
289;8;Ramiriquí
290;8;Ráquira
291;8;Rondón
292;8;Saboyá
293;8;Sáchica
294;8;Samacá
295;8;San Eduardo
296;8;San José de Pare
297;8;San Luis de Gaceno
298;8;San Mateo
299;8;San Miguel de Sema
300;8;San Pablo de Borbur
301;8;Santa María
302;8;Santa Rosa de Viterbo
303;8;Santa Sofía
304;8;Santana
305;8;Sativanorte
306;8;Sativasur
307;8;Siachoque
308;8;Soatá
309;8;Socha
310;8;Socotá
311;8;Sogamoso
312;8;Somondoco
313;8;Sora
314;8;Soracá
315;8;Sotaquirá
316;8;Susacón
317;8;Sutamarchán
318;8;Sutatenza
319;8;Tasco
320;8;Tenza
321;8;Tibaná
322;8;Tibasosa
323;8;Tinjacá
324;8;Tipacoque
325;8;Toca
326;8;Togüí
327;8;Tópaga
328;8;Tota
329;8;Tunja
330;8;Tununguá
331;8;Turmequé
332;8;Tuta
333;8;Tutazá
334;8;Umbita
335;8;Ventaquemada
336;8;Villa de Leyva
337;8;Viracachá
338;8;Zetaquira
339;9;Aguadas
340;9;Anserma
341;9;Aranzazu
342;9;Belalcázar
343;9;Chinchiná
344;9;Filadelfia
345;9;La Dorada
346;9;La Merced
347;9;Manizales
348;9;Manzanares
349;9;Marmato
350;9;Marquetalia
351;9;Marulanda
352;9;Neira
353;9;Norcasia
354;9;Pácora
355;9;Palestina
356;9;Pensilvania
357;9;Riosucio
358;9;Risaralda
359;9;Salamina
360;9;Samaná
361;9;San José
362;9;Supía
363;9;Victoria
364;9;Villamaría
365;9;Viterbo
366;10;Albania
367;10;Belén de Los Andaquies
368;10;Cartagena del Chairá
369;10;Curillo
370;10;El Doncello
371;10;El Paujil
372;10;Florencia
373;10;La Montañita
374;10;Milán
375;10;Morelia
376;10;Puerto Rico
377;10;San José del Fragua
378;10;San Vicente del Caguán
379;10;Solano
380;10;Solita
381;10;Valparaíso
382;11;Aguazul
383;11;Chámeza
384;11;Hato Corozal
385;11;La Salina
386;11;Maní
387;11;Monterrey
388;11;Nunchía
389;11;Orocué
390;11;Paz de Ariporo
391;11;Pore
392;11;Recetor
393;11;Sabanalarga
394;11;Sácama
395;11;San Luis de Gaceno
396;11;Támara
397;11;Tauramena
398;11;Trinidad
399;11;Villanueva
400;11;Yopal
401;12;Almaguer
402;12;Argelia
403;12;Balboa
404;12;Bolívar
405;12;Buenos Aires
406;12;Cajibío
407;12;Caldono
408;12;Caloto
409;12;Corinto
410;12;El Tambo
411;12;Florencia
412;12;Guachené
413;12;Guapi
414;12;Inzá
415;12;Jambaló
416;12;La Sierra
417;12;La Vega
418;12;López
419;12;Mercaderes
420;12;Miranda
421;12;Morales
422;12;Padilla
423;12;Páez
424;12;Patía
425;12;Piamonte
426;12;Piendamó
427;12;Popayán
428;12;Puerto Tejada
429;12;Puracé
430;12;Rosas
431;12;San Sebastián
432;12;Santa Rosa
433;12;Santander de Quilichao
434;12;Silvia
435;12;Sotara
436;12;Suárez
437;12;Sucre
438;12;Timbío
439;12;Timbiquí
440;12;Toribio
441;12;Totoró
442;12;Villa Rica
443;13;Aguachica
444;13;Agustín Codazzi
445;13;Astrea
446;13;Becerril
447;13;Bosconia
448;13;Chimichagua
449;13;Chiriguaná
450;13;Curumaní
451;13;El Copey
452;13;El Paso
453;13;Gamarra
454;13;González
455;13;La Gloria
456;13;La Jagua de Ibirico
457;13;La Paz
458;13;Manaure
459;13;Pailitas
460;13;Pelaya
461;13;Pueblo Bello
462;13;Río de Oro
463;13;San Alberto
464;13;San Diego
465;13;San Martín
466;13;Tamalameque
467;13;Valledupar
468;14;Acandí
469;14;Alto Baudo
470;14;Atrato
471;14;Bagadó
472;14;Bahía Solano
473;14;Bajo Baudó
474;14;Belén de Bajira
475;14;Bojaya
476;14;Carmen del Darien
477;14;Cértegui
478;14;Condoto
479;14;El Cantón del San Pablo
480;14;El Carmen de Atrato
481;14;El Litoral del San Juan
482;14;Istmina
483;14;Juradó
484;14;Lloró
485;14;Medio Atrato
486;14;Medio Baudó
487;14;Medio San Juan
488;14;Nóvita
489;14;Nuquí
490;14;Quibdó
491;14;Río Iro
492;14;Río Quito
493;14;Riosucio
494;14;San José del Palmar
495;14;Sipí
496;14;Tadó
497;14;Unguía
498;14;Unión Panamericana
499;15;Ayapel
500;15;Buenavista
501;15;Canalete
502;15;Cereté
503;15;Chimá
504;15;Chinú
505;15;Ciénaga de Oro
506;15;Cotorra
507;15;La Apartada
508;15;Lorica
