1;1;ARX-02
2;1;CL-X
3;1;ARX-01
4;1;CSX
5;1;Legend
6;1;MDX
7;1;NSX
8;1;RDX
9;1;RL
10;1;RSX
11;1;TL
12;1;TLX
13;1;TSX
14;2;33
15;2;75
16;2;90
17;2;145
18;2;146
19;2;147
20;2;155
21;2;156
22;2;158
23;2;159
24;2;164
25;2;166
26;2;1900
27;2;2000
28;2;2600
29;2;158/159 Alfetta
30;2;1750/2000 Berlina
31;2;20/30 HP
32;2;33 Stradale
33;2;4C
34;2;4C Spider
35;2;6C 1500
36;2;6C 1750
37;2;6C 1900
38;2;6C 2300
39;2;6C 2500
40;2;8C 2300
41;2;8C 2900
42;2;8C Competizione
43;2;8C Spider
44;2;Alfa 6
45;2;Alfasud
46;2;Alfetta
47;2;Alfetta GT/GTV
48;2;Arna
49;2;Brera
50;2;Dauphine
51;2;G1
52;2;G2
53;2;Giulia
54;2;Giulia (2015)
55;2;Giulia Spider
56;2;Giulia TZ
57;2;Giulietta
58;2;Giulietta
59;2;Giulietta (1955)
60;2;Gran Sport Quattroruote
61;2;GT
62;2;GTA
63;2;GTV
64;2;Matta
65;2;MiTo
66;2;Montreal
67;2;RL
68;2;RM
69;2;Spider
70;2;Spider
71;2;Sprint
72;2;Sprint GT Veloce-Giulia Sprint
73;2;Stelvio
74;2;SZ/RZ
75;3;50
76;3;80
77;3;100
78;3;200
79;3; A1
80;3; A2
81;3; A3
82;3; A4
83;3; A5
84;3; A6
85;3; A6 allroad quattro
86;3; A7
87;3; A8
88;3; AI:TRAIL quattro
89;3; Allroad Quattro Concept
90;3; Avus Quattro
91;3; Cross Cabriolet
92;3; e-tron
93;3; e-tron GT
94;3; F103
95;3; Le Mans quattro
96;3; Nuvolari
97;3; PB18 e-tron
98;3; Q2
99;3; Q3
100;3; Q4 e-tron
101;3; Q5
102;3; Q7
103;3; Q8
104;3; Quattro
105;3; Quattro Concept
106;3; R8
107;3; R8 42
108;3; R8 4S
109;3; Roadjet
110;3; RS 6
111;3; RS2 Avant
112;3; RSQ
113;3; S1
114;3; Shooting Brake
115;3; Sportback concept
116;3; SQ5
117;3; TT
118;3; Urban Concept
119;4;Arcfox Alpha-S
120;4;ArcFox ECF
121;4;ArcFox GT
122;4;ArcFox ?-T
123;4;BAIC BJ90
124;4;Beijing BJ30 (BAIC BJ20)
125;4;Beijing BJ40 (BJ40 Plus/ BJ40L)
126;4;Beijing BJ60
127;4;Beijing BJ80
128;4;Senova CC
129;4;Senova D20
130;4;Senova D60
131;4;Senova D70
132;4;Senova D80
133;4;Senova X25
134;4;Senova X65
135;5;BAW Ruiling
136;5;BAW Yueling
137;5;BAW Yusheng
138;6;328
139;6;507
140;6;600
141;6;700
142;6; 3.0 CSL
143;6; 3.0 CSL Hommage
144;6; CS
145;6; Dixi
146;6; E46 M3
147;6; E65/E66
148;6; F 76
149;6; G30
150;6; i4
151;6; iX
152;6; M
153;6; M1
154;6; M3
155;6; M5
156;6; M6
157;6; Nazca C2
158;6; Serie 1
159;6; Serie 2
160;6; Serie 2 Active Tourer
161;6; Serie 3
162;6; Serie 3 Compact
163;6; Serie 4
164;6; Serie 5
165;6; Serie 5 Gran Turismo
166;6; Serie 6
167;6; Serie 7
168;6; Serie 8
169;6; Turbo
170;6; X1
171;6; X2
172;6; X3
173;6; X4
174;6; X5
175;6; X6
176;6; X7
177;6; Z1
178;6; Z2
179;6; Z3
180;6; Z4
181;6; Z4 GTE
182;6; Z4 M
183;6; Z8
184;6; Z9
185;6;Isetta
186;7;ZINORO 1E
187;7;ZINORO 60H
188;8; e5
189;8; e6
190;8; F0
191;8; F2
192;8; F3
193;8; F3DM
194;8; F3e
195;8; F3-R
196;8; F5 SURI
197;8; F6
198;8; F6DM /  F6e 
199;8; F8
200;8; Flyer (F1)
201;8; Q1M
202;8; Qin
203;8; S6 SUV
204;8; T5
205;8; T7
206;8; T9
207;8; Yuan
208;8;Clase 6
209;8;T3
210;9; Allanté
211;9; ATS
212;9; BLS
213;9; Brougham
214;9; Calais
215;9; Catera
216;9; Catera (automóvil)
217;9; Cien
218;9; Cimarron
219;9; CT4
220;9; CT6
221;9; CTS
222;9; DeVille
223;9; DTS
224;9; Eldorado
225;9; ELR
226;9; Escalade
227;9; Evoq
228;9; Fleetwood
229;9; Modelo 30
230;9; Modelo D
231;9; Northstar LMP
232;9; Runabout y Tonneau
233;9; Seville
234;9; Sixteen
235;9; Sixty Special
236;9; SRX
237;9; STS
238;9; Type 51
239;9; Type V-63
240;9; V-16
241;9; V-Series
242;9; XLR
243;9; XT4
244;9; XT5
245;9; XT6
246;9; XTS
247;9;Opel Omega
248;10;CS35 Plus
249;11; A6
250;11; Beidouxing ( Big Dipper)
251;11; Freedom
252;11; Freedom M50
253;11; Freedom M60
254;11; Freedom M70
255;11; Fuyun
256;11; Haitun
257;11; Ideal
258;11; Q25
259;11; Q35
